trial_id,short_trial_name,safety_concept,source_pair,five_state_status,generated_comparison_count,grade_A_or_B_count,confirmed_analysis_ready_count,grade_C_count
TRIAL008,SG035-0004,serious_adverse_event,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL008,SG035-0004,serious_adverse_event,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL008,SG035-0004,fatal_adverse_event,publication vs FDA review,unavailable,0,0,0,0
TRIAL008,SG035-0004,fatal_adverse_event,publication vs ClinicalTrials.gov,reported_but_non_comparable,2,0,0,2
TRIAL008,SG035-0004,fatal_adverse_event,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL008,SG035-0004,adverse_event_leading_to_discontinuation,publication vs FDA review,unavailable,0,0,0,0
TRIAL008,SG035-0004,adverse_event_leading_to_discontinuation,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL008,SG035-0004,adverse_event_leading_to_discontinuation,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL008,SG035-0004,dose_interruption,publication vs FDA review,unavailable,0,0,0,0
TRIAL008,SG035-0004,dose_interruption,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL008,SG035-0004,dose_interruption,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL008,SG035-0004,dose_reduction,publication vs FDA review,unavailable,0,0,0,0
TRIAL008,SG035-0004,dose_reduction,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL008,SG035-0004,dose_reduction,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL009,EMILIA,any_adverse_event,publication vs FDA review,unavailable,0,0,0,0
TRIAL009,EMILIA,any_adverse_event,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL009,EMILIA,any_adverse_event,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL009,EMILIA,grade_3_or_higher_adverse_event,publication vs FDA review,unavailable,0,0,0,0
TRIAL009,EMILIA,grade_3_or_higher_adverse_event,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL009,EMILIA,grade_3_or_higher_adverse_event,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL009,EMILIA,serious_adverse_event,publication vs FDA review,unavailable,0,0,0,0
TRIAL009,EMILIA,serious_adverse_event,publication vs ClinicalTrials.gov,reported_but_non_comparable,6,0,0,6
TRIAL009,EMILIA,serious_adverse_event,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL009,EMILIA,fatal_adverse_event,publication vs FDA review,unavailable,0,0,0,0
TRIAL009,EMILIA,fatal_adverse_event,publication vs ClinicalTrials.gov,reported_but_non_comparable,6,0,0,6
TRIAL009,EMILIA,fatal_adverse_event,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL009,EMILIA,adverse_event_leading_to_discontinuation,publication vs FDA review,unavailable,0,0,0,0
TRIAL009,EMILIA,adverse_event_leading_to_discontinuation,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL009,EMILIA,adverse_event_leading_to_discontinuation,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL009,EMILIA,dose_interruption,publication vs FDA review,unavailable,0,0,0,0
TRIAL009,EMILIA,dose_interruption,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL009,EMILIA,dose_interruption,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL009,EMILIA,dose_reduction,publication vs FDA review,unavailable,0,0,0,0
TRIAL009,EMILIA,dose_reduction,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL009,EMILIA,dose_reduction,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL010,INO-VATE ALL,any_adverse_event,publication vs FDA review,unavailable,0,0,0,0
TRIAL010,INO-VATE ALL,any_adverse_event,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL010,INO-VATE ALL,any_adverse_event,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL010,INO-VATE ALL,grade_3_or_higher_adverse_event,publication vs FDA review,unavailable,0,0,0,0
TRIAL010,INO-VATE ALL,grade_3_or_higher_adverse_event,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL010,INO-VATE ALL,grade_3_or_higher_adverse_event,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL010,INO-VATE ALL,serious_adverse_event,publication vs FDA review,unavailable,0,0,0,0
TRIAL010,INO-VATE ALL,serious_adverse_event,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL010,INO-VATE ALL,serious_adverse_event,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL010,INO-VATE ALL,fatal_adverse_event,publication vs FDA review,unavailable,0,0,0,0
TRIAL010,INO-VATE ALL,fatal_adverse_event,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL010,INO-VATE ALL,fatal_adverse_event,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL010,INO-VATE ALL,adverse_event_leading_to_discontinuation,publication vs FDA review,unavailable,0,0,0,0
TRIAL010,INO-VATE ALL,adverse_event_leading_to_discontinuation,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL010,INO-VATE ALL,adverse_event_leading_to_discontinuation,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL010,INO-VATE ALL,dose_interruption,publication vs FDA review,unavailable,0,0,0,0
TRIAL010,INO-VATE ALL,dose_interruption,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL010,INO-VATE ALL,dose_interruption,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL010,INO-VATE ALL,dose_reduction,publication vs FDA review,unavailable,0,0,0,0
TRIAL010,INO-VATE ALL,dose_reduction,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL010,INO-VATE ALL,dose_reduction,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL011,GO29365,any_adverse_event,publication vs FDA review,not_reported_in_both_sources,0,0,0,0
TRIAL011,GO29365,any_adverse_event,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL011,GO29365,any_adverse_event,FDA review vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL011,GO29365,grade_3_or_higher_adverse_event,publication vs FDA review,not_reported_in_both_sources,0,0,0,0
TRIAL011,GO29365,grade_3_or_higher_adverse_event,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL011,GO29365,grade_3_or_higher_adverse_event,FDA review vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL011,GO29365,serious_adverse_event,publication vs FDA review,not_reported_in_both_sources,0,0,0,0
TRIAL011,GO29365,serious_adverse_event,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL011,GO29365,serious_adverse_event,FDA review vs ClinicalTrials.gov,reported_but_non_comparable,22,0,0,22
TRIAL011,GO29365,fatal_adverse_event,publication vs FDA review,reported_but_non_comparable,4,0,0,4
TRIAL011,GO29365,fatal_adverse_event,publication vs ClinicalTrials.gov,reported_but_non_comparable,22,0,0,22
TRIAL011,GO29365,fatal_adverse_event,FDA review vs ClinicalTrials.gov,reported_but_non_comparable,22,0,0,22
TRIAL011,GO29365,adverse_event_leading_to_discontinuation,publication vs FDA review,not_reported_in_both_sources,0,0,0,0
TRIAL011,GO29365,adverse_event_leading_to_discontinuation,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL011,GO29365,adverse_event_leading_to_discontinuation,FDA review vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL011,GO29365,dose_interruption,publication vs FDA review,not_reported_in_both_sources,0,0,0,0
TRIAL011,GO29365,dose_interruption,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL011,GO29365,dose_interruption,FDA review vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL011,GO29365,dose_reduction,publication vs FDA review,reported_but_non_comparable,2,0,0,2
TRIAL011,GO29365,dose_reduction,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL011,GO29365,dose_reduction,FDA review vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL012,LOTIS-2,any_adverse_event,publication vs FDA review,unavailable,0,0,0,0
TRIAL012,LOTIS-2,any_adverse_event,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL012,LOTIS-2,any_adverse_event,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL012,LOTIS-2,grade_3_or_higher_adverse_event,publication vs FDA review,unavailable,0,0,0,0
TRIAL012,LOTIS-2,grade_3_or_higher_adverse_event,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL012,LOTIS-2,grade_3_or_higher_adverse_event,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL012,LOTIS-2,serious_adverse_event,publication vs FDA review,unavailable,0,0,0,0
TRIAL012,LOTIS-2,serious_adverse_event,publication vs ClinicalTrials.gov,reported_but_non_comparable,1,0,0,1
TRIAL012,LOTIS-2,serious_adverse_event,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL012,LOTIS-2,fatal_adverse_event,publication vs FDA review,unavailable,0,0,0,0
TRIAL012,LOTIS-2,fatal_adverse_event,publication vs ClinicalTrials.gov,reported_but_non_comparable,1,0,0,1
TRIAL012,LOTIS-2,fatal_adverse_event,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL012,LOTIS-2,adverse_event_leading_to_discontinuation,publication vs FDA review,unavailable,0,0,0,0
TRIAL012,LOTIS-2,adverse_event_leading_to_discontinuation,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL012,LOTIS-2,adverse_event_leading_to_discontinuation,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL012,LOTIS-2,dose_interruption,publication vs FDA review,unavailable,0,0,0,0
TRIAL012,LOTIS-2,dose_interruption,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL012,LOTIS-2,dose_interruption,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL012,LOTIS-2,dose_reduction,publication vs FDA review,unavailable,0,0,0,0
TRIAL012,LOTIS-2,dose_reduction,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL012,LOTIS-2,dose_reduction,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL013,innovaTV 204,any_adverse_event,publication vs FDA review,unavailable,0,0,0,0
TRIAL013,innovaTV 204,any_adverse_event,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL013,innovaTV 204,any_adverse_event,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL013,innovaTV 204,grade_3_or_higher_adverse_event,publication vs FDA review,unavailable,0,0,0,0
TRIAL013,innovaTV 204,grade_3_or_higher_adverse_event,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL013,innovaTV 204,grade_3_or_higher_adverse_event,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL013,innovaTV 204,serious_adverse_event,publication vs FDA review,unavailable,0,0,0,0
TRIAL013,innovaTV 204,serious_adverse_event,publication vs ClinicalTrials.gov,reported_but_non_comparable,1,0,0,1
TRIAL013,innovaTV 204,serious_adverse_event,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL013,innovaTV 204,fatal_adverse_event,publication vs FDA review,unavailable,0,0,0,0
TRIAL013,innovaTV 204,fatal_adverse_event,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL013,innovaTV 204,fatal_adverse_event,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL013,innovaTV 204,adverse_event_leading_to_discontinuation,publication vs FDA review,unavailable,0,0,0,0
TRIAL013,innovaTV 204,adverse_event_leading_to_discontinuation,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL013,innovaTV 204,adverse_event_leading_to_discontinuation,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL013,innovaTV 204,dose_interruption,publication vs FDA review,unavailable,0,0,0,0
TRIAL013,innovaTV 204,dose_interruption,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL013,innovaTV 204,dose_interruption,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL013,innovaTV 204,dose_reduction,publication vs FDA review,unavailable,0,0,0,0
TRIAL013,innovaTV 204,dose_reduction,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL013,innovaTV 204,dose_reduction,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL014,innovaTV 301,any_adverse_event,publication vs FDA review,unavailable,0,0,0,0
TRIAL014,innovaTV 301,any_adverse_event,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL014,innovaTV 301,any_adverse_event,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL014,innovaTV 301,grade_3_or_higher_adverse_event,publication vs FDA review,unavailable,0,0,0,0
TRIAL014,innovaTV 301,grade_3_or_higher_adverse_event,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL014,innovaTV 301,grade_3_or_higher_adverse_event,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL014,innovaTV 301,serious_adverse_event,publication vs FDA review,unavailable,0,0,0,0
TRIAL014,innovaTV 301,serious_adverse_event,publication vs ClinicalTrials.gov,comparable_and_concordant,4,0,2,4
TRIAL014,innovaTV 301,serious_adverse_event,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL014,innovaTV 301,fatal_adverse_event,publication vs FDA review,unavailable,0,0,0,0
TRIAL014,innovaTV 301,fatal_adverse_event,publication vs ClinicalTrials.gov,reported_but_non_comparable,4,0,0,4
TRIAL014,innovaTV 301,fatal_adverse_event,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL014,innovaTV 301,adverse_event_leading_to_discontinuation,publication vs FDA review,unavailable,0,0,0,0
TRIAL014,innovaTV 301,adverse_event_leading_to_discontinuation,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL014,innovaTV 301,adverse_event_leading_to_discontinuation,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL014,innovaTV 301,dose_interruption,publication vs FDA review,unavailable,0,0,0,0
TRIAL014,innovaTV 301,dose_interruption,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL014,innovaTV 301,dose_interruption,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL014,innovaTV 301,dose_reduction,publication vs FDA review,unavailable,0,0,0,0
TRIAL014,innovaTV 301,dose_reduction,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL014,innovaTV 301,dose_reduction,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL015,SORAYA,any_adverse_event,publication vs FDA review,unavailable,0,0,0,0
TRIAL015,SORAYA,any_adverse_event,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL015,SORAYA,any_adverse_event,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL015,SORAYA,grade_3_or_higher_adverse_event,publication vs FDA review,unavailable,0,0,0,0
TRIAL015,SORAYA,grade_3_or_higher_adverse_event,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL015,SORAYA,grade_3_or_higher_adverse_event,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL015,SORAYA,serious_adverse_event,publication vs FDA review,unavailable,0,0,0,0
TRIAL015,SORAYA,serious_adverse_event,publication vs ClinicalTrials.gov,reported_but_non_comparable,1,0,0,1
TRIAL015,SORAYA,serious_adverse_event,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL015,SORAYA,fatal_adverse_event,publication vs FDA review,unavailable,0,0,0,0
TRIAL015,SORAYA,fatal_adverse_event,publication vs ClinicalTrials.gov,reported_but_non_comparable,1,0,0,1
TRIAL015,SORAYA,fatal_adverse_event,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL015,SORAYA,adverse_event_leading_to_discontinuation,publication vs FDA review,unavailable,0,0,0,0
TRIAL015,SORAYA,adverse_event_leading_to_discontinuation,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL015,SORAYA,adverse_event_leading_to_discontinuation,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL015,SORAYA,dose_interruption,publication vs FDA review,unavailable,0,0,0,0
TRIAL015,SORAYA,dose_interruption,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL015,SORAYA,dose_interruption,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL015,SORAYA,dose_reduction,publication vs FDA review,unavailable,0,0,0,0
TRIAL015,SORAYA,dose_reduction,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
TRIAL015,SORAYA,dose_reduction,FDA review vs ClinicalTrials.gov,unavailable,0,0,0,0
TRIAL016,MIRASOL,any_adverse_event,publication vs FDA review,unavailable,0,0,0,0
TRIAL016,MIRASOL,any_adverse_event,publication vs ClinicalTrials.gov,not_reported_in_both_sources,0,0,0,0
